--- Running ImperialMedics.ProcessAllAuthorFile from runimallfiles.bat
********************
Processing all author data XLS file input\Stata10networkspreadsheetfinalsorted.xls
Label row 0, full name column 0, id column 1, period column 2, number of data columns 18
--- 1 New Author 313 Abel, Professor Paul David, period 1
--- 997 New Author 197 Monaco, Dr Claudia, period 1
.   998 existing author 197 Dr Monaco, C., period 2
.   999 existing author 197 Dr Monaco, C., period 3
--- 1000 New Author 65 Mongkolsapaya, Dr Juthathip, period 1
.   1001 existing author 65 Dr Mongkolsapaya, J., period 2
.   1002 existing author 65 Dr Mongkolsapaya, J., period 3
--- 1003 New Author 262 Moore, Dr David AJ, period 1
.   1004 existing author 262 Dr Moore, D.A., period 2
.   1005 existing author 262 Dr Moore, D.A., period 3
--- 1006 New Author 198 Moorthy, Mr Krishna, period 1
.   1007 existing author 198 Mr Moorthy, K., period 2
.   1008 existing author 198 Mr Moorthy, K., period 3
--- 1009 New Author 66 Moosavi, Dr Syed-Shakeeb Hassan (Shakeeb), period 1
.   1010 existing author 66 Dr Moosavi, S.H., period 2
.   1011 existing author 66 Dr Moosavi, S.H., period 3
--- 1012 New Author 451 Morley, Professor Bernard John, period 1
.   1013 existing author 451 Professor Morley, B.J., period 2
.   1014 existing author 451 Professor Morley, B.J., period 3
--- 1015 New Author 301 Morrell, Dr Mary Jennifer, period 1
.   1016 existing author 301 Dr Morrell, M.J., period 2
.   1017 existing author 301 Dr Morrell, M.J., period 3
--- 1018 New Author 199 Muir, Dr Elizabeth Hilary, period 1
.   1019 existing author 199 Dr Muir, E.H., period 2
.   1020 existing author 199 Dr Muir, E.H., period 3
--- 1021 New Author 302 Muller, Dr Ingrid, period 1
.   1022 existing author 302 Dr Muller, I., period 2
.   1023 existing author 302 Dr Muller, I., period 3
--- 1024 New Author 263 Muraro, Dr Paolo Antonio, period 1
.   1025 existing author 263 Dr Muraro, P.A., period 2
.   1026 existing author 263 Dr Muraro, P.A., period 3
--- 1027 New Author 67 Murphy, Dr Chris Luke, period 1
.   1028 existing author 67 Dr Murphy, C.L., period 2
.   1029 existing author 67 Dr Murphy, C.L., period 3
--- 1030 New Author 200 Murphy, Dr Kevin Graeme, period 1
.   1031 existing author 200 Dr Murphy, K.G., period 2
.   1032 existing author 200 Dr Murphy, K.G., period 3
--- 1033 New Author 452 Nagase, Professor Hideaki, period 1
.   1034 existing author 452 Professor Nagase, H., period 2
.   1035 existing author 452 Professor Nagase, H., period 3
--- 1036 New Author 201 Nagy, Dr Istvan, period 1
.   1037 existing author 201 Dr Nagy, I., period 2
.   1038 existing author 201 Dr Nagy, I., period 3
--- 1039 New Author 453 Nanchahal, Professor Jagdeep, period 1
.   1040 existing author 453 Professor Nanchahal, J., period 2
.   1041 existing author 453 Professor Nanchahal, J., period 3
--- 1042 New Author 454 Newman Taylor, Professor Sir Anthony J CBE, FMedSci, period 1
.   1043 existing author 454 Professor Sir Newman Taylor, A.J., period 2
.   1044 existing author 454 Professor Sir Newman Taylor, A.J., period 3
--- 1045 New Author 68 Newsom-Davis, Dr Thomas Edmund, period 1
.   1046 existing author 68 Dr Newsom-Davis, T.E., period 2
.   1047 existing author 68 Dr Newsom-Davis, T.E., period 3
--- 1048 New Author 69 Newson, Dr Roger Benedict, period 1
.   1049 existing author 69 Dr Newson, R.B., period 2
.   1050 existing author 69 Dr Newson, R.B., period 3
--- 1051 New Author 202 Newton, Dr Douglas Edward Falconer, period 1
.   1052 existing author 202 Dr Newton, D.E.F., period 2
.   1053 existing author 202 Dr Newton, D.E.F., period 3
--- 1054 New Author 70 Newton, Dr Sandra Maria, period 1
.   1055 existing author 70 Dr Newton, S.M., period 2
.   1056 existing author 70 Dr Newton, S.M., period 3
--- 1057 New Author 455 Nicholson, Professor Jeremy Kirk, period 1
.   1058 existing author 455 Professor Nicholson, J.K., period 2
.   1059 existing author 455 Professor Nicholson, J.K., period 3
--- 1060 New Author 456 Nihoyannopoulos, Professor Petros, period 1
.   1061 existing author 456 Professor Nihoyannopoulos, P., period 2
.   1062 existing author 456 Professor Nihoyannopoulos, P., period 3
--- 1063 New Author 71 Nikolic, Dr Margareta, period 1
.   1064 existing author 71 Dr Nikolic, M., period 2
.   1065 existing author 71 Dr Nikolic, M., period 3
--- 1066 New Author 457 Nutt, Professor David John MRCP MRCPsych FRCPsych FMedSci, period 1
.   1067 existing author 457 Professor Nutt, D.J., period 2
.   1068 existing author 457 Professor Nutt, D.J., period 3
--- 1069 New Author 458 Openshaw, Professor Peter John Morland MB BS PhD FMedSci, period 1
.   1070 existing author 458 Professor Openshaw, P.J.M., period 2
.   1071 existing author 458 Professor Openshaw, P.J.M., period 3
--- 1072 New Author 72 Paige, Dr Adam John William, period 1
.   1073 existing author 72 Dr Paige, A.J.W., period 2
.   1074 existing author 72 Dr Paige, A.J.W., period 3
--- 1075 New Author 203 Paleolog, Dr Ewa, period 1
.   1076 existing author 203 Dr Paleolog, E., period 2
.   1077 existing author 203 Dr Paleolog, E., period 3
--- 1078 New Author 204 Palmieri, Dr Carlo, period 1
.   1079 existing author 204 Dr Palmieri, C., period 2
.   1080 existing author 204 Dr Palmieri, C., period 3
--- 1081 New Author 205 Panoskaltsis, Dr Nicki, period 1
.   1082 existing author 205 Dr Panoskaltsis, N., period 2
.   1083 existing author 205 Dr Panoskaltsis, N., period 3
--- 1084 New Author 303 Paraskeva, Mr Paraskevas Antonios, period 1
.   1085 existing author 303 Mr Paraskeva, P.A., period 2
.   1086 existing author 303 Mr Paraskeva, P.A., period 3
--- 1087 New Author 73 Pardo, Dr Olivier E, period 1
.   1088 existing author 73 Dr Pardo, O.E., period 2
.   1089 existing author 73 Dr Pardo, O.E., period 3
--- 1090 New Author 459 Parker, Professor Malcolm George FMedSci, period 1
.   1091 existing author 459 Professor Parker, M.G., period 2
.   1092 existing author 459 Professor Parker, M.G., period 3
--- 1093 New Author 74 Parkes Ratanshi, Dr Rosalind Margaret, period 1
.   1094 existing author 74 Dr Parkes Ratanshi, R.M., period 2
.   1095 existing author 74 Dr Parkes Ratanshi, R.M., period 3
--- 1096 New Author 460 Partridge, Professor Martyn Richard, period 1
.   1097 existing author 460 Professor Partridge, M.R., period 2
.   1098 existing author 460 Professor Partridge, M.R., period 3
--- 1099 New Author 461 Pasvol, Professor Geoffrey, period 1
.   1100 existing author 461 Professor Pasvol, G., period 2
.   1101 existing author 461 Professor Pasvol, G., period 3
--- 1102 New Author 206 Pathan, Dr Nazima, period 1
.   1103 existing author 206 Dr Pathan, N., period 2
.   1104 existing author 206 Dr Pathan, N., period 3
--- 1105 New Author 75 Paul-Clark, Dr Mark John, period 1
.   1106 existing author 75 Dr Paul-Clark, M.J., period 2
.   1107 existing author 75 Dr Paul-Clark, M.J., period 3
--- 1108 New Author 207 Pearse, Mr Michael, period 1
.   1109 existing author 207 Mr Pearse, M., period 2
.   1110 existing author 207 Mr Pearse, M., period 3
--- 1111 New Author 304 Pease, Dr James Edward, period 1
.   1112 existing author 304 Dr Pease, J.E., period 2
.   1113 existing author 304 Dr Pease, J.E., period 3
--- 1114 New Author 462 Peeters, Professor Petra H M, period 1
.   1115 existing author 462 Professor Peeters, P.H.M., period 2
.   1116 existing author 462 Professor Peeters, P.H.M., period 3
--- 1117 New Author 76 Pelicic, Dr Vladimir, period 1
.   1118 existing author 76 Dr Pelicic, V., period 2
.   1119 existing author 76 Dr Pelicic, V., period 3
--- 1120 New Author 463 Pennell, Professor Dudley John, period 1
.   1121 existing author 463 Professor Pennell, D.J., period 2
.   1122 existing author 463 Professor Pennell, D.J., period 3
--- 1123 New Author 464 Pepper, Professor John, period 1
.   1124 existing author 464 Professor Pepper, J., period 2
.   1125 existing author 464 Professor Pepper, J., period 3
--- 1126 New Author 465 Peters, Professor Nicholas Simon, period 1
.   1127 existing author 465 Professor Peters, N.S., period 2
.   1128 existing author 465 Professor Peters, N.S., period 3
--- 1129 New Author 77 Petretto, Dr Enrico Giuseppe, period 1
.   1130 existing author 77 Dr Petretto, E.G., period 2
.   1131 existing author 77 Dr Petretto, E.G., period 3
--- 1132 New Author 466 Phillips, Professor Robin K, period 1
.   1133 existing author 466 Professor Phillips, R.K., period 2
.   1134 existing author 466 Professor Phillips, R.K., period 3
--- 1135 New Author 467 Piccini, Professor Paola MD, PhD, period 1
.   1136 existing author 467 Professor Piccini, P., period 2
.   1137 existing author 467 Professor Piccini, P., period 3
--- 1138 New Author 208 Pickering, Dr Matthew Caleb, period 1
.   1139 existing author 208 Dr Pickering, M.C., period 2
.   1140 existing author 208 Dr Pickering, M.C., period 3
--- 1141 New Author 468 Piot, Professor Lord Peter Karel MD, PhD, FRCP, period 1
.   1142 existing author 468 Professor Lord Piot, P.K., period 2
.   1143 existing author 468 Professor Lord Piot, P.K., period 3
--- 1144 New Author 209 Popat, Dr Sanjaykumar (Sanjay), period 1
.   1145 existing author 209 Dr Popat, S., period 2
.   1146 existing author 209 Dr Popat, S., period 3
--- 1147 New Author 305 Porter, Dr Andrew C G (Andy), period 1
.   1148 existing author 305 Dr Porter, A.C.G., period 2
.   1149 existing author 305 Dr Porter, A.C.G., period 3
--- 1150 New Author 469 Poulter, Professor Neil Reginald, period 1
.   1151 existing author 469 Professor Poulter, N.R., period 2
.   1152 existing author 469 Professor Poulter, N.R., period 3
--- 1153 New Author 78 Purbhoo, Dr Marco, period 1
.   1154 existing author 78 Dr Purbhoo, M., period 2
.   1155 existing author 78 Dr Purbhoo, M., period 3
--- 1156 New Author 79 Purkayastha, Mr Sanjay, period 1
.   1157 existing author 79 Mr Purkayastha, S., period 2
.   1158 existing author 79 Mr Purkayastha, S., period 3
--- 1159 New Author 306 Purohit, Dr Atul, period 1
.   1160 existing author 306 Dr Purohit, A., period 2
.   1161 existing author 306 Dr Purohit, A., period 3
--- 1162 New Author 470 Pusey, Professor Charles Dickson FMedSci, period 1
.   1163 existing author 470 Professor Pusey, C.D., period 2
.   1164 existing author 470 Professor Pusey, C.D., period 3
--- 1165 New Author 210 Raby, Dr Adrian Mark, period 1
.   1166 existing author 210 Dr Raby, A.M., period 2
.   1167 existing author 210 Dr Raby, A.M., period 3
--- 1168 New Author 211 Rai, Mr Rajendra Singh (Raj), period 1
.   1169 existing author 211 Mr Rai, R.S., period 2
.   1170 existing author 211 Mr Rai, R.S., period 3
--- 1171 New Author 212 Randi, Dr Anna M, period 1
.   1172 existing author 212 Dr Randi, A.M., period 2
.   1173 existing author 212 Dr Randi, A.M., period 3
--- 1174 New Author 307 Rankin, Dr Sara Margaret, period 1
.   1175 existing author 307 Dr Rankin, S.M., period 2
.   1176 existing author 307 Dr Rankin, S.M., period 3
--- 1177 New Author 471 Regan, Professor Lesley, period 1
.   1178 existing author 471 Professor Regan, L., period 2
.   1179 existing author 471 Professor Regan, L., period 3
--- 1180 New Author 472 Reynolds, Professor Richard, period 1
.   1181 existing author 472 Professor Reynolds, R., period 2
.   1182 existing author 472 Professor Reynolds, R., period 3
--- 1183 New Author 80 Rezek, Dr Iead, period 1
.   1184 existing author 80 Dr Rezek, I., period 2
.   1185 existing author 80 Dr Rezek, I., period 3
--- 1186 New Author 213 Rezvani, Dr Katayoun (Katy), period 1
.   1187 existing author 213 Dr Rezvani, K., period 2
.   1188 existing author 213 Dr Rezvani, K., period 3
--- 1189 New Author 473 Riboli, Professor Elio BSc MD MSc, period 1
.   1190 existing author 473 Professor Riboli, E.M., period 2
.   1191 existing author 473 Professor Riboli, E.M., period 3
--- 1192 New Author 474 Richardson, Professor Sylvia, period 1
.   1193 existing author 474 Professor Richardson, S., period 2
.   1194 existing author 474 Professor Richardson, S., period 3
--- 1195 New Author 81 Roberts, Dr Nicola Jane, period 1
.   1196 existing author 81 Dr Roberts, N.J., period 2
.   1197 existing author 81 Dr Roberts, N.J., period 3
--- 1198 New Author 475 Roberts, Professor Irene, period 1
.   1199 existing author 475 Professor Roberts, I., period 2
.   1200 existing author 475 Professor Roberts, I., period 3
--- 1201 New Author 214 Robertson, Dr Brian Douglas, period 1
.   1202 existing author 214 Dr Robertson, B.D., period 2
.   1203 existing author 214 Dr Robertson, B.D., period 3
--- 1204 New Author 476 Robinson, Professor Douglas S F, period 1
.   1205 existing author 476 Professor Robinson, D.S.F., period 2
.   1206 existing author 476 Professor Robinson, D.S.F., period 3
--- 1207 New Author 308 Rogers, Dr Duncan Fraser, period 1
.   1208 existing author 308 Dr Rogers, D.F., period 2
.   1209 existing author 308 Dr Rogers, D.F., period 3
--- 1210 New Author 215 Rogers, Dr Nicola Jane, period 1
.   1211 existing author 215 Dr Rogers, N.J., period 2
.   1212 existing author 215 Dr Rogers, N.J., period 3
--- 1213 New Author 264 Roncaroli, Dr Federico, period 1
.   1214 existing author 264 Dr Roncaroli, F., period 2
.   1215 existing author 264 Dr Roncaroli, F., period 3
--- 1216 New Author 477 Rose, Professor Marlene Lydia, period 1
.   1217 existing author 477 Professor Rose, M.L., period 2
.   1218 existing author 477 Professor Rose, M.L., period 3
--- 1219 New Author 478 Rosenthal, Professor Nadia Alicia, period 1
.   1220 existing author 478 Professor Rosenthal, N.A., period 2
.   1221 existing author 478 Professor Rosenthal, N.A., period 3
--- 1222 New Author 82 Rutschmann, Dr Sophie, period 1
.   1223 existing author 82 Dr Rutschmann, S., period 2
.   1224 existing author 82 Dr Rutschmann, S., period 3
--- 1225 New Author 479 Rutter, Professor Guy Allen PhD, period 1
.   1226 existing author 479 Professor Rutter, G.A., period 2
.   1227 existing author 479 Professor Rutter, G.A., period 3
--- 1228 New Author 216 Saglani, Dr Sejal, period 1
.   1229 existing author 216 Dr Saglani, S., period 2
.   1230 existing author 216 Dr Saglani, S., period 3
--- 1231 New Author 480 Saklatvala, Professor Jeremy FMedSci, period 1
.   1232 existing author 480 Professor Saklatvala, J., period 2
.   1233 existing author 480 Professor Saklatvala, J., period 3
--- 1234 New Author 217 Salama, Dr Alan, period 1
.   1235 existing author 217 Dr Salama, A., period 2
.   1236 existing author 217 Dr Salama, A., period 3
--- 1237 New Author 83 Sastre, Dr Magdalena, period 1
.   1238 existing author 83 Dr Sastre, M., period 2
.   1239 existing author 83 Dr Sastre, M., period 3
--- 1240 New Author 218 Saxena, Dr Sonia Krishna, period 1
.   1241 existing author 218 Dr Saxena, S.K., period 2
.   1242 existing author 218 Dr Saxena, S.K., period 3
--- 1243 New Author 219 Schachter, Dr Michael, period 1
.   1244 existing author 219 Dr Schachter, M., period 2
.   1245 existing author 219 Dr Schachter, M., period 3
--- 1246 New Author 481 Schatzkin, Professor Arthur, period 1
.   1247 existing author 481 Professor Schatzkin, A., period 2
.   1248 existing author 481 Professor Schatzkin, A., period 3
--- 1249 New Author 220 Schmid, Dr Peter, period 1
.   1250 existing author 220 Dr Schmid, P., period 2
.   1251 existing author 220 Dr Schmid, P., period 3
--- 1252 New Author 309 Schmidt-Weber, Dr Carsten B, period 1
.   1253 existing author 309 Dr Schmidt-Weber, C.B., period 2
.   1254 existing author 309 Dr Schmidt-Weber, C.B., period 3
--- 1255 New Author 482 Schneider, Professor Michael David, period 1
.   1256 existing author 482 Professor Schneider, M.D., period 2
.   1257 existing author 482 Professor Schneider, M.D., period 3
--- 1258 New Author 221 Scott, Dr Diane M, period 1
.   1259 existing author 221 Dr Scott, D.M., period 2
.   1260 existing author 221 Dr Scott, D.M., period 3
--- 1261 New Author 483 Scott, Professor James FRS, FMedSci, period 1
.   1262 existing author 483 Professor Scott, J.F., period 2
.   1263 existing author 483 Professor Scott, J.F., period 3
--- 1264 New Author 484 Screaton, Professor Gavin Robert FMedSci, period 1
.   1265 existing author 484 Professor Screaton, G.R., period 2
.   1266 existing author 484 Professor Screaton, G.R., period 3
--- 1267 New Author 485 Seabra, Professor Miguel C, period 1
.   1268 existing author 485 Professor Seabra, M.C., period 2
.   1269 existing author 485 Professor Seabra, M.C., period 3
--- 1270 New Author 486 Seckl, Professor Michael, period 1
.   1271 existing author 486 Professor Seckl, M., period 2
.   1272 existing author 486 Professor Seckl, M., period 3
--- 1273 New Author 222 Seemungal, Dr Barry Mitra, period 1
.   1274 existing author 222 Dr Seemungal, B.M., period 2
.   1275 existing author 222 Dr Seemungal, B.M., period 3
--- 1276 New Author 84 Sen-Chowdhry, Dr Srijita, period 1
.   1277 existing author 84 Dr Sen-Chowdhry, S., period 2
.   1278 existing author 84 Dr Sen-Chowdhry, S., period 3
--- 1279 New Author 487 Sensky, Professor Thomas (Tom), period 1
.   1280 existing author 487 Professor Sensky, T., period 2
.   1281 existing author 487 Professor Sensky, T., period 3
--- 1282 New Author 85 Sevdalis, Dr Nick, period 1
.   1283 existing author 85 Dr Sevdalis, N., period 2
.   1284 existing author 85 Dr Sevdalis, N., period 3
--- 1285 New Author 488 Sever, Professor Peter Sedgwick, period 1
.   1286 existing author 488 Professor Sever, P.S., period 2
.   1287 existing author 488 Professor Sever, P.S., period 3
--- 1288 New Author 489 Severs, Professor Nicholas John, period 1
.   1289 existing author 489 Professor Severs, N.J., period 2
.   1290 existing author 489 Professor Severs, N.J., period 3
--- 1291 New Author 223 Shaheen, Dr Seif Omar, period 1
.   1292 existing author 223 Dr Shaheen, S.O., period 2
.   1293 existing author 223 Dr Shaheen, S.O., period 3
--- 1294 New Author 265 Sharma, Dr Pankaj, period 1
.   1295 existing author 265 Dr Sharma, P., period 2
.   1296 existing author 265 Dr Sharma, P., period 3
--- 1297 New Author 224 Sharp, Dr David James, period 1
.   1298 existing author 224 Dr Sharp, D.J., period 2
.   1299 existing author 224 Dr Sharp, D.J., period 3
--- 1300 New Author 490 Shaunak, Professor Sunil, period 1
.   1301 existing author 490 Professor Shaunak, S., period 2
.   1302 existing author 490 Professor Shaunak, S., period 3
--- 1303 New Author 225 Shovlin, Dr Claire Louise, period 1
.   1304 existing author 225 Dr Shovlin, C.L., period 2
.   1305 existing author 225 Dr Shovlin, C.L., period 3
--- 1306 New Author 226 Skinner, Dr Michael Anthony (Mike), period 1
.   1307 existing author 226 Dr Skinner, M.A., period 2
.   1308 existing author 226 Dr Skinner, M.A., period 3
--- 1309 New Author 86 Smith, Dr Kirsty Louise, period 1
.   1310 existing author 86 Dr Smith, K.L., period 2
.   1311 existing author 86 Dr Smith, K.L., period 3
--- 1312 New Author 310 Smith, Dr Susan Frances (Sue F), period 1
.   1313 existing author 310 Dr Smith, S.F., period 2
.   1314 existing author 310 Dr Smith, S.F., period 3
--- 1315 New Author 491 Smith, Professor Geoffrey Lilley FRS, FMedSci, FIBiol, period 1
.   1316 existing author 491 Professor Smith, G.L.F.F., period 2
.   1317 existing author 491 Professor Smith, G.L.F.F., period 3
--- 1318 New Author 492 Smith, Professor Stephen Kevin FMedSci, period 1
.   1319 existing author 492 Professor Smith, S.K., period 2
.   1320 existing author 492 Professor Smith, S.K., period 3
--- 1321 New Author 227 Solito, Dr Egle, period 1
.   1322 existing author 227 Dr Solito, E., period 2
.   1323 existing author 227 Dr Solito, E., period 3
--- 1324 New Author 228 Spalding, Mr Duncan R C, period 1
.   1325 existing author 228 Mr Spalding, D.R.C., period 2
.   1326 existing author 228 Mr Spalding, D.R.C., period 3
--- 1327 New Author 87 Spencer-Dene, Dr Bradley, period 1
.   1328 existing author 87 Dr Spencer-Dene, B., period 2
.   1329 existing author 87 Dr Spencer-Dene, B., period 3
--- 1330 New Author 493 Spratt, Professor Brian Geoffrey CBE FRS FMedSci, period 1
.   1331 existing author 493 Professor Spratt, B.G.F., period 2
.   1332 existing author 493 Professor Spratt, B.G.F., period 3
--- 1333 New Author 494 Sriskandan, Professor Shiranee, period 1
.   1334 existing author 494 Professor Sriskandan, S., period 2
.   1335 existing author 494 Professor Sriskandan, S., period 3
--- 1336 New Author 495 Stamp, Professor Gordon William, period 1
.   1337 existing author 495 Professor Stamp, G.W., period 2
.   1338 existing author 495 Professor Stamp, G.W., period 3
--- 1339 New Author 229 Stanley, Dr Sarah Amy, period 1
.   1340 existing author 229 Dr Stanley, S.A., period 2
.   1341 existing author 229 Dr Stanley, S.A., period 3
--- 1342 New Author 230 Stebbing, Dr Justin, period 1
.   1343 existing author 230 Dr Stebbing, J., period 2
.   1344 existing author 230 Dr Stebbing, J., period 3
--- 1345 New Author 88 Stevenson, Dr Christopher Scott, period 1
.   1346 existing author 88 Dr Stevenson, C.S., period 2
.   1347 existing author 88 Dr Stevenson, C.S., period 3
--- 1348 New Author 89 Strutton, Dr Paul Henry, period 1
.   1349 existing author 89 Dr Strutton, P.H., period 2
.   1350 existing author 89 Dr Strutton, P.H., period 3
--- 1351 New Author 90 Sturge, Dr Justin, period 1
.   1352 existing author 90 Dr Sturge, J., period 2
.   1353 existing author 90 Dr Sturge, J., period 3
--- 1354 New Author 496 Sugden, Professor Peter Howard, period 1
.   1355 existing author 496 Professor Sugden, P.H., period 2
.   1356 existing author 496 Professor Sugden, P.H., period 3
--- 1357 New Author 231 Sullivan, Dr Mark Hubbard Fitzmaurice, period 1
.   1358 existing author 231 Dr Sullivan, M.H.F., period 2
.   1359 existing author 231 Dr Sullivan, M.H.F., period 3
--- 1360 New Author 497 Swain, Professor Paul C, period 1
.   1361 existing author 497 Professor Swain, P.C., period 2
.   1362 existing author 497 Professor Swain, P.C., period 3
--- 1363 New Author 498 Takata, Professor Masao, period 1
.   1364 existing author 498 Professor Takata, M., period 2
.   1365 existing author 498 Professor Takata, M., period 3
--- 1366 New Author 232 Tam, Dr Frederick, period 1
.   1367 existing author 232 Dr Tam, F., period 2
.   1368 existing author 232 Dr Tam, F., period 3
--- 1369 New Author 499 Tang, Professor Christoph Marcel, period 1
.   1370 existing author 499 Professor Tang, C.M., period 2
.   1371 existing author 499 Professor Tang, C.M., period 3
--- 1372 New Author 233 Tarzi, Dr Ruth Margaret, period 1
.   1373 existing author 233 Dr Tarzi, R.M., period 2
.   1374 existing author 233 Dr Tarzi, R.M., period 3
--- 1375 New Author 91 Taylor, Dr Deanna Lesley, period 1
.   1376 existing author 91 Dr Taylor, D.L., period 2
.   1377 existing author 91 Dr Taylor, D.L., period 3
--- 1378 New Author 266 Taylor, Dr Graham Philip, period 1
.   1379 existing author 266 Dr Taylor, G.P., period 2
.   1380 existing author 266 Dr Taylor, G.P., period 3
--- 1381 New Author 92 Taylor, Dr Patricia Mary, period 1
.   1382 existing author 92 Dr Taylor, P.M., period 2
.   1383 existing author 92 Dr Taylor, P.M., period 3
--- 1384 New Author 500 Taylor, Professor Peter Charles, period 1
.   1385 existing author 500 Professor Taylor, P.C., period 2
.   1386 existing author 500 Professor Taylor, P.C., period 3
--- 1387 New Author 501 Taylor-Robinson, Professor Simon David, period 1
.   1388 existing author 501 Professor Taylor-Robinson, S.D., period 2
.   1389 existing author 501 Professor Taylor-Robinson, S.D., period 3
--- 1390 New Author 267 Tekkis, Mr Paris Procopiou, period 1
.   1391 existing author 267 Mr Tekkis, P.P., period 2
.   1392 existing author 267 Mr Tekkis, P.P., period 3
--- 1393 New Author 234 Terracciano, Dr Cesare Maria Nicola, period 1
.   1394 existing author 234 Dr Terracciano, C.M.N., period 2
.   1395 existing author 234 Dr Terracciano, C.M.N., period 3
--- 1396 New Author 93 Terzidou, Dr Vasiliki Ioannou (Vasso), period 1
.   1397 existing author 93 Dr Terzidou, V.I., period 2
.   1398 existing author 93 Dr Terzidou, V.I., period 3
--- 1399 New Author 502 Tetley, Professor Teresa Dorothy (Terry), period 1
.   1400 existing author 502 Professor Tetley, T.D., period 2
.   1401 existing author 502 Professor Tetley, T.D., period 3
--- 1402 New Author 503 Thom, Professor Simon Alasdair McG MD FRCP, period 1
.   1403 existing author 503 Professor Thom, S.A.M., period 2
.   1404 existing author 503 Professor Thom, S.A.M., period 3
--- 1405 New Author 504 Thomas, Professor Geraldine Anne (Gerry), period 1
.   1406 existing author 504 Professor Thomas, G.A., period 2
.   1407 existing author 504 Professor Thomas, G.A., period 3
--- 1408 New Author 505 Thomas, Professor Howard Christopher FMedSci, period 1
.   1409 existing author 505 Professor Thomas, H.C., period 2
.   1410 existing author 505 Professor Thomas, H.C., period 3
--- 1411 New Author 506 Thomas, Professor Huw Jeremy, period 1
.   1412 existing author 506 Professor Thomas, H.J., period 2
.   1413 existing author 506 Professor Thomas, H.J., period 3
--- 1414 New Author 507 Thursz, Professor Mark Richard, period 1
.   1415 existing author 507 Professor Thursz, M.R., period 2
.   1416 existing author 507 Professor Thursz, M.R., period 3
--- 1417 New Author 235 Toledano, Dr Mireille Beracha, period 1
.   1418 existing author 235 Dr Toledano, M.B., period 2
.   1419 existing author 235 Dr Toledano, M.B., period 3
--- 1420 New Author 236 Trapp, Dr Stefan, period 1
.   1421 existing author 236 Dr Trapp, S., period 2
.   1422 existing author 236 Dr Trapp, S., period 3
--- 1423 New Author 268 Tudor-Williams, Dr Gareth, period 1
.   1424 existing author 268 Dr Tudor-Williams, G., period 2
.   1425 existing author 268 Dr Tudor-Williams, G., period 3
--- 1426 New Author 508 Tyrer, Professor Peter Julian FMedSci, period 1
.   1427 existing author 508 Professor Tyrer, P.J., period 2
.   1428 existing author 508 Professor Tyrer, P.J., period 3
--- 1429 New Author 94 Tyrrell-Price, Dr Jonathan, period 1
.   1430 existing author 94 Dr Tyrrell-Price, J., period 2
.   1431 existing author 94 Dr Tyrrell-Price, J., period 3
--- 1432 New Author 95 Tzoulaki, Dr Ioanna, period 1
.   1433 existing author 95 Dr Tzoulaki, I., period 2
.   1434 existing author 95 Dr Tzoulaki, I., period 3
--- 1435 New Author 96 Udalova, Dr Irina, period 1
.   1436 existing author 96 Dr Udalova, I., period 2
.   1437 existing author 96 Dr Udalova, I., period 3
--- 1438 New Author 509 Underwood, Professor Stephen Richard (Richard), period 1
.   1439 existing author 509 Professor Underwood, S.R., period 2
.   1440 existing author 509 Professor Underwood, S.R., period 3
--- 1441 New Author 97 Uprichard, Dr James, period 1
.   1442 existing author 97 Dr Uprichard, J., period 2
.   1443 existing author 97 Dr Uprichard, J., period 3
--- 1444 New Author 237 Usmani, Dr Omar Sharif, period 1
.   1445 existing author 237 Dr Usmani, O.S., period 2
.   1446 existing author 237 Dr Usmani, O.S., period 3
--- 1447 New Author 510 Venables, Professor Patrick J, period 1
.   1448 existing author 510 Professor Venables, P.J., period 2
.   1449 existing author 510 Professor Venables, P.J., period 3
--- 1450 New Author 238 Vincent, Dr Tonia, period 1
.   1451 existing author 238 Dr Vincent, T., period 2
.   1452 existing author 238 Dr Vincent, T., period 3
--- 1453 New Author 511 Vincent, Professor Charles Anthony, period 1
.   1454 existing author 511 Professor Vincent, C.A., period 2
.   1455 existing author 511 Professor Vincent, C.A., period 3
--- 1456 New Author 512 Vineis, Professor Paolo, period 1
.   1457 existing author 512 Professor Vineis, P., period 2
.   1458 existing author 512 Professor Vineis, P., period 3
--- 1459 New Author 513 Vyse, Professor Timothy James (Tim), period 1
.   1460 existing author 513 Professor Vyse, T.J., period 2
.   1461 existing author 513 Professor Vyse, T.J., period 3
--- 1462 New Author 239 Wait, Dr Robin, period 1
.   1463 existing author 239 Dr Wait, R., period 2
.   1464 existing author 239 Dr Wait, R., period 3
--- 1465 New Author 514 Walczak, Professor Henning, period 1
.   1466 existing author 514 Professor Walczak, H., period 2
.   1467 existing author 514 Professor Walczak, H., period 3
--- 1468 New Author 269 Walker, Dr Marjorie Mary, period 1
.   1469 existing author 269 Dr Walker, M.M., period 2
.   1470 existing author 269 Dr Walker, M.M., period 3
--- 1471 New Author 98 Walley, Dr Andrew John, period 1
.   1472 existing author 98 Dr Walley, A.J., period 2
.   1473 existing author 98 Dr Walley, A.J., period 3
--- 1474 New Author 99 Wang, Dr Jayson Ee Hur, period 1
.   1475 existing author 99 Dr Wang, J.E.H., period 2
.   1476 existing author 99 Dr Wang, J.E.H., period 3
--- 1477 New Author 100 Want, Dr Elizabeth Joy, period 1
.   1478 existing author 100 Dr Want, E.J., period 2
